INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "D:\\Personal Projects\\KBUltra\\Hardware\\PCB\\Mk1\\keyboard-layout (1).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 201}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": 4.8, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 0.0, "y": 7.6, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/Controller/ROW3', '/Controller/COL3'}): ['SW249'], frozenset({'/Controller/ROW4', '/Controller/COL8'}): ['SW269'], frozenset({'/Controller/COL14', '/Controller/ROW3'}): ['SW260'], frozenset({'/Controller/ROW3', '/Controller/COL12'}): ['SW258'], frozenset({'/Controller/ROW0', '/Controller/COL9'}): ['SW210'], frozenset({'/Controller/COL14', '/Controller/ROW2'}): ['SW245'], frozenset({'/Controller/ROW3', '/Controller/COL13'}): ['SW259'], frozenset({'/Controller/ROW1', '/Controller/COL7'}): ['SW223'], frozenset({'/Controller/COL7', '/Controller/ROW0'}): ['SW208'], frozenset({'/Controller/ROW0', '/Controller/COL4'}): ['SW205'], frozenset({'/Controller/ROW3', '/Controller/COL0'}): ['SW246'], frozenset({'/Controller/ROW4', '/Controller/COL4'}): ['SW265'], frozenset({'/Controller/COL6', '/Controller/ROW0'}): ['SW207'], frozenset({'/Controller/ROW3', '/Controller/COL1'}): ['SW247'], frozenset({'/Controller/COL0', '/Controller/ROW2'}): ['SW231'], frozenset({'/Controller/ROW1', '/Controller/COL11'}): ['SW227'], frozenset({'/Controller/ROW4', '/Controller/COL7'}): ['SW268'], frozenset({'/Controller/COL6', '/Controller/ROW2'}): ['SW237'], frozenset({'/Controller/ROW3', '/Controller/COL11'}): ['SW257'], frozenset({'/Controller/ROW4', '/Controller/COL13'}): ['SW274'], frozenset({'/Controller/ROW4', '/Controller/COL11'}): ['SW272'], frozenset({'/Controller/COL8', '/Controller/ROW2'}): ['SW239'], frozenset({'/Controller/ROW1', '/Controller/COL6'}): ['SW222'], frozenset({'/Controller/ROW1', '/Controller/COL5'}): ['SW221'], frozenset({'/Controller/ROW4', '/Controller/COL0'}): ['SW261'], frozenset({'/Controller/ROW2', '/Controller/COL2'}): ['SW233'], frozenset({'/Controller/ROW4', '/Controller/COL12'}): ['SW273'], frozenset({'/Controller/ROW4', '/Controller/COL2'}): ['SW263'], frozenset({'/Controller/ROW0', '/Controller/COL1'}): ['SW202'], frozenset({'/Controller/COL3', '/Controller/ROW2'}): ['SW234'], frozenset({'/Controller/ROW3', '/Controller/COL6'}): ['SW252'], frozenset({'/Controller/ROW1', '/Controller/COL4'}): ['SW220'], frozenset({'/Controller/ROW4', '/Controller/COL9'}): ['SW270'], frozenset({'/Controller/COL8', '/Controller/ROW0'}): ['SW209'], frozenset({'/Controller/ROW1', '/Controller/COL3'}): ['SW219'], frozenset({'/Controller/ROW3', '/Controller/COL5'}): ['SW251'], frozenset({'/Controller/ROW4', '/Controller/COL10'}): ['SW271'], frozenset({'/Controller/ROW3', '/Controller/COL9'}): ['SW255'], frozenset({'/Controller/ROW2', '/Controller/COL1'}): ['SW232'], frozenset({'/Controller/ROW3', '/Controller/COL4'}): ['SW250'], frozenset({'/Controller/ROW2', '/Controller/COL10'}): ['SW241'], frozenset({'/Controller/ROW3', '/Controller/COL7'}): ['SW253'], frozenset({'/Controller/ROW2', '/Controller/COL4'}): ['SW235'], frozenset({'/Controller/ROW1', '/Controller/COL8'}): ['SW224'], frozenset({'/Controller/ROW2', '/Controller/COL13'}): ['SW244'], frozenset({'/Controller/ROW2', '/Controller/COL9'}): ['SW240'], frozenset({'/Controller/COL14', '/Controller/ROW1'}): ['SW230'], frozenset({'/Controller/ROW0', '/Controller/COL12'}): ['SW213'], frozenset({'/Controller/ROW1', '/Controller/COL1'}): ['SW217'], frozenset({'/Controller/ROW1', '/Controller/COL0'}): ['SW216'], frozenset({'/Controller/ROW1', '/Controller/COL13'}): ['SW229'], frozenset({'/Controller/ROW0', '/Controller/COL11'}): ['SW212'], frozenset({'/Controller/ROW3', '/Controller/COL2'}): ['SW248'], frozenset({'/Controller/COL3', '/Controller/ROW0'}): ['SW204'], frozenset({'/Controller/ROW0', '/Controller/COL2'}): ['SW203'], frozenset({'/Controller/ROW1', '/Controller/COL2'}): ['SW218'], frozenset({'/Controller/ROW2', '/Controller/COL5'}): ['SW236'], frozenset({'/Controller/ROW1', '/Controller/COL10'}): ['SW226'], frozenset({'/Controller/COL7', '/Controller/ROW2'}): ['SW238'], frozenset({'/Controller/ROW4', '/Controller/COL1'}): ['SW262'], frozenset({'/Controller/ROW3', '/Controller/COL8'}): ['SW254'], frozenset({'/Controller/ROW2', '/Controller/COL12'}): ['SW243'], frozenset({'/Controller/ROW1', '/Controller/COL12'}): ['SW228'], frozenset({'/Controller/COL0', '/Controller/ROW0'}): ['SW201'], frozenset({'/Controller/ROW3', '/Controller/COL10'}): ['SW256'], frozenset({'/Controller/COL13', '/Controller/ROW0'}): ['SW214'], frozenset({'/Controller/ROW4', '/Controller/COL3'}): ['SW264'], frozenset({'/Controller/COL14', '/Controller/ROW4'}): ['SW275'], frozenset({'/Controller/ROW4', '/Controller/COL6'}): ['SW267'], frozenset({'/Controller/COL5', '/Controller/ROW0'}): ['SW206'], frozenset({'/Controller/ROW2', '/Controller/COL11'}): ['SW242'], frozenset({'/Controller/COL10', '/Controller/ROW0'}): ['SW211'], frozenset({'/Controller/COL14', '/Controller/ROW0'}): ['SW215'], frozenset({'/Controller/ROW4', '/Controller/COL5'}): ['SW266'], frozenset({'/Controller/ROW1', '/Controller/COL9'}): ['SW225']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW237': ['D237'], 'SW206': ['D206'], 'SW236': ['D236'], 'SW204': ['D204'], 'SW274': ['D274'], 'SW273': ['D273'], 'SW235': ['D235'], 'SW249': ['D249'], 'SW244': ['D244'], 'SW271': ['D271'], 'SW220': ['D220'], 'SW218': ['D218'], 'SW264': ['D264'], 'SW257': ['D257'], 'SW219': ['D219'], 'SW262': ['D262'], 'SW241': ['D241'], 'SW266': ['D266'], 'SW248': ['D248'], 'SW217': ['D217'], 'SW205': ['D205'], 'SW268': ['D268'], 'SW226': ['D226'], 'SW223': ['D223'], 'SW255': ['D255'], 'SW203': ['D203'], 'SW210': ['D210'], 'SW238': ['D238'], 'SW216': ['D216'], 'SW232': ['D232'], 'SW215': ['D215'], 'SW213': ['D213'], 'SW250': ['D250'], 'SW245': ['D245'], 'SW265': ['D265'], 'SW224': ['D224'], 'SW214': ['D214'], 'SW239': ['D239'], 'SW229': ['D229'], 'SW253': ['D253'], 'SW201': ['D201'], 'SW269': ['D269'], 'SW221': ['D221'], 'SW260': ['D260'], 'SW251': ['D251'], 'SW227': ['D227'], 'SW222': ['D222'], 'SW207': ['D207'], 'SW246': ['D246'], 'SW270': ['D270'], 'SW275': ['D275'], 'SW234': ['D234'], 'SW240': ['D240'], 'SW272': ['D272'], 'SW259': ['D259'], 'SW242': ['D242'], 'SW247': ['D247'], 'SW225': ['D225'], 'SW233': ['D233'], 'SW254': ['D254'], 'SW252': ['D252'], 'SW211': ['D211'], 'SW261': ['D261'], 'SW231': ['D231'], 'SW209': ['D209'], 'SW208': ['D208'], 'SW258': ['D258'], 'SW212': ['D212'], 'SW256': ['D256'], 'SW230': ['D230'], 'SW228': ['D228'], 'SW243': ['D243'], 'SW202': ['D202'], 'SW267': ['D267'], 'SW263': ['D263']}
INFO: kle_serial.py:1031: User layout: [[{'a': 7}, '', {'x': 2}, '', '', '', '', '', '', '', '', ''], ['', {'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'a': 7}, '', {'a': 4, 'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'a': 7}, '', {'a': 4, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'a': 7}, '', {'a': 4, 'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'x': 1, 'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:532: Removing e8ecdb4c-3696-4a4f-b014-2acf05ad7bd0
INFO: key_placer.py:532: Removing 0c4f04bd-8b6e-4da3-ab92-db2a2efdac0e
INFO: key_placer.py:532: Removing ac1f7b55-9795-4467-a143-c658d06184a3
INFO: key_placer.py:532: Removing c1c5dbde-0378-4f2a-bc7a-49b9794c6539
INFO: key_placer.py:532: Removing 414f5026-ea9d-4296-9b62-c5ca40626d17
INFO: key_placer.py:532: Removing 57f6d581-fc37-46eb-b411-1b5aa240e305
INFO: key_placer.py:532: Removing 7e4f976e-4128-43d1-ae28-2ea20b06d433
INFO: key_placer.py:532: Removing b5486f1b-2093-48cf-95b7-d374d5206ea9
INFO: key_placer.py:532: Removing 72e964e6-bd6e-4b09-a231-a5fd4f423799
INFO: key_placer.py:532: Removing 7a20048b-7021-4d40-9594-f37ef2d625ee
INFO: key_placer.py:532: Removing 8580248e-1c96-4716-bd06-a3af782b54cf
INFO: key_placer.py:532: Removing fdcc63d2-ad51-45a4-9bdf-73b3c97c25c3
INFO: key_placer.py:532: Removing 226dd57b-96b0-4975-b6cc-8807daf8efaa
INFO: key_placer.py:532: Removing ed95a919-1857-4691-acfa-9c1d0afe8a78
INFO: key_placer.py:532: Removing 20703897-e9bc-4aa9-b474-6236ca081069
INFO: key_placer.py:532: Removing 3d09e90b-5fb5-4fa3-821a-9a87b235f348
INFO: key_placer.py:532: Removing db554d76-501d-43ff-987f-82f5378727ae
INFO: key_placer.py:532: Removing e0fae21c-ddfb-4b86-a9ae-e983d40135b0
INFO: key_placer.py:532: Removing dc39bc9f-dfb0-4288-9a20-7e23579291e7
INFO: key_placer.py:532: Removing ed439eda-9d58-4501-8ef1-0f334bfc17ed
INFO: key_placer.py:532: Removing 8df47b88-2225-4f78-977f-4e2a2abcb66a
INFO: key_placer.py:532: Removing ff8481b5-88db-46b9-bef9-09aba53f07ae
INFO: key_placer.py:532: Removing 23bfa901-3c85-4fab-bdaf-8d96d4b6d3dd
INFO: key_placer.py:532: Removing 466216a6-2c1d-475a-b518-0b079ae28a95
INFO: key_placer.py:532: Removing b1f49fc1-3d29-4095-93e8-4187ab3756eb
INFO: key_placer.py:532: Removing b6c6d7bf-6f40-44a5-a2cf-210fdac98bc0
INFO: key_placer.py:532: Removing 12aa3a3c-88b8-46b6-a7f1-e07a822f089b
INFO: key_placer.py:532: Removing 50ce2c1b-52b3-4295-8c87-1676e0a02d00
INFO: key_placer.py:532: Removing f13c3433-2108-45e7-8ebc-8fcfffa65c11
INFO: key_placer.py:532: Removing 2d797d7d-55ac-4fd6-9ed1-fa58fa30754c
INFO: key_placer.py:532: Removing 251e9876-adfe-4901-8471-ce5bad0fd765
INFO: key_placer.py:532: Removing 3c20329b-81ab-4b29-b3e7-1286d7a68191
INFO: key_placer.py:532: Removing 103d11ca-48ed-4d78-b60b-f4591af3cf97
INFO: key_placer.py:532: Removing 6f134d05-481f-4cc6-8d67-c99a1ac05f63
INFO: key_placer.py:532: Removing e6e05426-3324-4f03-8c80-bd9e1039d140
INFO: key_placer.py:532: Removing 8c85cf66-d00a-403e-83f4-32ac4b785eba
INFO: key_placer.py:532: Removing 7d4d9008-f1e1-485e-88b3-101eb31d1f1b
INFO: key_placer.py:532: Removing b38a3383-3adc-4183-9c38-b2fe9df7192d
INFO: key_placer.py:532: Removing e6244855-4a72-4160-b478-3b526ff74295
INFO: key_placer.py:532: Removing 7e284f99-beb8-438a-be58-a42bd6391f60
INFO: key_placer.py:532: Removing efdbb277-745b-4ed9-8095-44dd0a33d10c
INFO: key_placer.py:532: Removing 5cc85d72-5732-41ac-a33f-bacbe10f3131
INFO: key_placer.py:532: Removing 3a73a0de-7144-425d-85c8-86fe34aa3c27
INFO: key_placer.py:532: Removing 08d7b803-b87c-40fc-abd8-c9b857888ff5
INFO: key_placer.py:532: Removing 3e1d3495-84f6-48d2-82ab-041a62a48249
INFO: key_placer.py:532: Removing 69590a66-2513-427f-bade-c3df4060e73a
INFO: key_placer.py:532: Removing 2da670e9-fce9-4a39-b411-0e9a38a11573
INFO: key_placer.py:532: Removing bfc1ed8a-ce77-4a33-9893-b829270a54ba
INFO: key_placer.py:532: Removing 8ba40a8f-ece2-4d14-8dab-7c559c2124d9
INFO: key_placer.py:532: Removing b3fdbe32-4ba7-4982-b4ce-4911be0bb4b9
INFO: key_placer.py:532: Removing e32b5e8f-c093-4b5b-9b1c-1a3e62e50e6e
INFO: key_placer.py:532: Removing f449c0ff-d794-449d-a7b8-5dbac688f92a
INFO: key_placer.py:532: Removing 9d3269e9-12b3-4b7e-a002-e4ba1937510c
INFO: key_placer.py:532: Removing dc739cc3-c134-41fa-adf6-a9867f4e6866
INFO: key_placer.py:532: Removing 38cd3c59-8bb0-4a78-b697-6e07ecfe3f77
INFO: key_placer.py:532: Removing 363b141d-ce0f-4a48-b704-a877fba21967
INFO: key_placer.py:532: Removing f8c81b65-a02a-47b1-b1e0-2e02d3ebda06
INFO: key_placer.py:532: Removing 8cd97215-e872-4baa-89de-cf3613d9cf2a
INFO: key_placer.py:532: Removing 77be4289-143b-453d-b3dc-75d82d12d496
INFO: key_placer.py:532: Removing 3d98cb46-cee4-4d05-8972-7d1c66f0fc7f
INFO: key_placer.py:532: Removing 752a9cb4-43b1-4ab9-a2a4-320a7576f983
INFO: key_placer.py:532: Removing 95c32972-fc68-477a-9b15-14431a3e9be8
INFO: key_placer.py:532: Removing 95dc1cd3-2056-4646-8249-1022f23d2c5a
INFO: key_placer.py:532: Removing cf70d151-577e-40e7-abf6-dc157e0b54c4
INFO: key_placer.py:532: Removing fa709630-3cd3-4316-9c70-3cde629c2fe9
INFO: key_placer.py:532: Removing 538c6582-c76d-49af-adf2-6ec67541a07e
INFO: key_placer.py:532: Removing 3f5f1e76-6b17-433b-b37f-02a75fadbb18
INFO: key_placer.py:532: Removing 21030ac3-640d-416e-9d5d-f76ca8620b21
INFO: key_placer.py:532: Removing 5a1ce114-5892-441a-89a5-a30f0fbf7dc8
INFO: key_placer.py:532: Removing 47c7595a-b3ea-40c1-b0cf-0677554d5136
INFO: key_placer.py:532: Removing d4b63c61-681e-4858-9a01-d613a99752f5
INFO: key_placer.py:532: Removing c57640f0-58d6-404f-ba41-fc9cfa37daf8
INFO: key_placer.py:532: Removing 9fc52a0d-fe02-4318-bece-37242e3a519e
INFO: key_placer.py:532: Removing aeaef67e-86e0-4149-af0d-12c9622fa0e4
INFO: key_placer.py:532: Removing b9fac5cc-9f41-42fa-b32e-908f040728a1
INFO: key_placer.py:532: Removing e40b0166-7b4e-4eeb-bea7-e5b87b018ce8
INFO: key_placer.py:532: Removing a8f43bfc-7169-48c5-b82c-c46df407414f
INFO: key_placer.py:532: Removing 22e8c4ef-9763-43c8-b610-252f2c800407
INFO: key_placer.py:532: Removing 4d9006b8-6979-4f96-80fe-b2ab0f04dbd1
INFO: key_placer.py:532: Removing 81a1d6da-51e5-486d-b921-219106fcc64d
INFO: key_placer.py:532: Removing a402001e-5c49-4007-8bdf-fb698e9d492d
INFO: key_placer.py:532: Removing 6cd23460-e47e-4dc8-8686-04fb98454fcb
INFO: key_placer.py:532: Removing 7ef73572-484a-4c14-b85a-df910bc3a0da
INFO: key_placer.py:532: Removing 97df3ee6-8dfa-4829-a46a-f75052406d3c
INFO: key_placer.py:532: Removing 375baf03-834e-44b5-b513-2851030f71d9
INFO: key_placer.py:532: Removing c0598fe4-babc-49f5-9eb6-92f113e34773
INFO: key_placer.py:532: Removing 808fafb2-3d41-4fa8-a711-8140760efa88
INFO: key_placer.py:532: Removing 698b6805-defc-4cb5-970d-9f221e17d3fc
INFO: key_placer.py:532: Removing c9dab85f-a5f6-46d5-9a79-6f0b77b9adb4
INFO: key_placer.py:532: Removing 3f37b692-d274-413c-907d-5af173bf2d0d
INFO: key_placer.py:532: Removing 471d087e-e85a-44d8-aa65-d46b860ab033
INFO: key_placer.py:532: Removing 27bcbf2c-d094-4a9c-a033-8a8e6d5d48b1
INFO: key_placer.py:532: Removing 15671bea-2dab-433a-8465-a931351ec60c
INFO: key_placer.py:532: Removing 94edc6ac-06d3-447f-9744-3e7e679e8c04
INFO: key_placer.py:532: Removing 2167255a-dd4f-453a-921d-0b6a2a1545b3
INFO: key_placer.py:532: Removing 49032f00-44f8-4d3a-a6d5-d91898d89a6e
INFO: key_placer.py:532: Removing 3bb6f134-87e2-46d7-af5d-d7e0ea403afe
INFO: key_placer.py:532: Removing 881fb56d-d6e0-46bf-891d-365ec8894e2e
INFO: key_placer.py:532: Removing 30cc441a-9575-46d9-9274-b72c8d6ff8f6
INFO: key_placer.py:532: Removing 271106e5-2f3f-4723-8c39-4ee9cdc7617b
INFO: key_placer.py:532: Removing 976aba74-3506-4c46-be8e-2378de4ec702
INFO: key_placer.py:532: Removing 0d91cab1-c3e0-4c8f-b374-96c4e6fcfc77
INFO: key_placer.py:532: Removing 868105b9-57e2-4628-8fd2-c9f85a17b4e4
INFO: key_placer.py:532: Removing ee4eab6a-edf7-4e20-a94e-dfdf44dc6984
INFO: key_placer.py:532: Removing 9391aee2-17d9-415e-8fbc-9ea3580262a5
INFO: key_placer.py:532: Removing 90e338bf-4aa8-41b6-81c3-15425614d135
INFO: key_placer.py:532: Removing f0dbc3de-be18-4340-9280-9ec7ae278ae3
INFO: key_placer.py:532: Removing bd03befe-ac80-4d21-93ed-564a6621b25a
INFO: key_placer.py:532: Removing bded9a74-12a8-4a8c-8be2-ded0a43b940c
INFO: key_placer.py:532: Removing 59324c5b-e6ab-4594-be71-942ec5a12403
INFO: key_placer.py:532: Removing f37c43a4-266c-424f-b18f-4de52b4e5371
INFO: key_placer.py:532: Removing efcec41f-6f8d-4e5b-ade6-cfd019218963
INFO: key_placer.py:532: Removing 1ea438c3-a01a-492e-820a-112609254c47
INFO: key_placer.py:532: Removing 81c336f1-3887-427c-83ff-c983fd405f71
INFO: key_placer.py:532: Removing acdbea3a-e5c9-4f69-9c09-39a8e9ff50df
INFO: key_placer.py:532: Removing e49b9b58-a46e-49ba-baf6-64d89397e4ad
INFO: key_placer.py:532: Removing ea0101a3-5b1e-455b-a829-455f28563227
INFO: key_placer.py:532: Removing e0ffc84c-ed7e-40b5-b5eb-687a3210b72e
INFO: key_placer.py:532: Removing 44088f55-32dd-4e30-ba43-f251fa03b7d5
INFO: key_placer.py:532: Removing 56365d2e-09fc-4d9d-b911-46debf9b490b
INFO: key_placer.py:532: Removing a735f7ed-7a23-4eff-b1fe-b22d6153bc58
INFO: key_placer.py:532: Removing be295b53-d6b6-4482-a39c-74d1008acf35
INFO: key_placer.py:532: Removing 022e4133-cd05-4b98-b692-fae85a7f08fa
INFO: key_placer.py:532: Removing 48a9cbec-cb64-4d1b-b3e4-9e414ba377b3
INFO: key_placer.py:532: Removing 0b66435c-004d-4f5f-8392-6a96e821bdc2
INFO: key_placer.py:532: Removing 051a21aa-bce6-42fd-93cd-a0b98023ceb5
INFO: key_placer.py:532: Removing fe28b1ff-949c-40d6-93a6-3652cdcfc23b
INFO: key_placer.py:532: Removing 63a53c11-154b-4703-ae0c-625efd0b5b27
INFO: key_placer.py:532: Removing 44783ad4-6ba6-4b8a-914d-651ec056e64c
INFO: key_placer.py:532: Removing cf48fd41-b107-403f-895a-baf514eea2ec
INFO: key_placer.py:532: Removing 33842012-0db1-4fbc-a84b-3729bc78bcb7
INFO: key_placer.py:532: Removing 37093930-0e0a-45b5-84a5-a43b2c6699e5
INFO: key_placer.py:532: Removing f5d8a29e-7a41-4b12-a803-59e61014c84b
INFO: key_placer.py:532: Removing 484ebcd4-b2ac-4ff9-b2fd-a769af21329c
INFO: key_placer.py:532: Removing 3416260c-dfc4-4bf5-8677-81fb595c4dc5
INFO: key_placer.py:532: Removing 12ea9eb6-4049-4186-9951-c024cb560db5
INFO: key_placer.py:532: Removing c3783c72-0202-4078-977b-f0458dbcfd8d
INFO: key_placer.py:532: Removing 7fabb164-8eea-4df4-afc4-5bda3d254f60
INFO: key_placer.py:532: Removing 365bfc8a-a279-4131-8b86-7526e4446b1b
INFO: key_placer.py:532: Removing 408e162a-1560-440f-89a8-693572277089
INFO: key_placer.py:532: Removing 38951bf6-e0bd-44fc-a5b8-45f312bcd532
INFO: key_placer.py:532: Removing 02fd3192-7471-484b-aa38-103a65bb9cdd
INFO: key_placer.py:532: Removing 50834c15-fa73-4a8f-82c5-ac7daaf9a3c1
INFO: key_placer.py:532: Removing 815dffdd-c7cd-4534-bf13-1262aa5bf568
INFO: key_placer.py:532: Removing f1b822da-01d2-4d27-a15e-241a6eb1530d
INFO: key_placer.py:532: Removing 4dbbb2cd-2fb1-4677-b6d0-faaf47254e07
INFO: key_placer.py:532: Removing 8f1bae90-d379-4f30-8d27-06600c5b3762
INFO: key_placer.py:532: Removing f61b3653-6364-4559-bab4-aeb93c729596
INFO: key_placer.py:532: Removing ca7a738a-4557-4959-a8a7-e6dea3420e38
INFO: key_placer.py:532: Removing e71ec844-c3eb-4ef7-b1d8-9f065f79e848
INFO: key_placer.py:532: Removing d8f62ade-553c-41f7-8de3-6b0ba3513211
INFO: key_placer.py:532: Removing 891f1c25-2efb-4a19-9bb6-8a69f2458b48
INFO: key_placer.py:532: Removing b579c44f-9edc-43f9-810b-349f570935b1
INFO: key_placer.py:532: Removing 64a0920f-a4a4-4dd7-88b7-f79432d10066
INFO: key_placer.py:532: Removing 5063d86f-ef07-47a4-a8eb-709235082883
INFO: key_placer.py:532: Removing 0fd2bec0-1c9e-4221-8a86-f2e20a5079f8
INFO: key_placer.py:532: Removing 1f90aa9e-d451-4299-a69c-622657aec52c
INFO: key_placer.py:532: Removing 252be222-d743-4f30-ae62-e72d099044d4
INFO: key_placer.py:532: Removing 4111ca5c-0e03-4a34-825d-4f672ca5b668
INFO: key_placer.py:532: Removing a108cc13-462e-4afe-8878-bbdcd4f222cc
INFO: key_placer.py:532: Removing af565cf4-3096-491a-8409-a9ca0556c51e
INFO: key_placer.py:532: Removing 00beafa8-0f0e-415f-b332-2daf1a6a5fbf
INFO: key_placer.py:532: Removing c72cb633-04d3-4b88-853c-80f2186ff3a7
INFO: key_placer.py:532: Removing 151fbb3c-eb6b-49ea-9080-9a2c1aa7940f
INFO: key_placer.py:532: Removing 307404f8-664d-459d-ab37-e7c0902460e5
INFO: key_placer.py:532: Removing 2d9434ee-a3b5-43c6-81d0-43f94505d466
INFO: key_placer.py:532: Removing d838b88b-28b1-4901-922e-6b7d199c174e
INFO: key_placer.py:532: Removing 39f610d5-a020-45d9-b3d2-bda6b6b2efda
INFO: key_placer.py:532: Removing 0bc68d9e-b342-41f1-9826-1b9b787f1556
INFO: key_placer.py:532: Removing 52d23b4e-37e2-4d9e-bf22-faf47edb57fe
INFO: key_placer.py:532: Removing e97e6954-a595-438c-9e69-e1ab72fdca02
INFO: key_placer.py:532: Removing d1b6d39f-26f6-421b-ac51-3388861a747a
INFO: key_placer.py:532: Removing 8da40c34-36eb-406e-80fc-11d2f8b54876
INFO: key_placer.py:532: Removing ca6be21d-ffbe-47c6-96f6-c4bd0a58867d
INFO: key_placer.py:532: Removing 68607eeb-5320-453b-add8-061e6ec2e9a6
INFO: key_placer.py:532: Removing 59d874a5-929a-47fd-a72d-c5833dd78aac
INFO: key_placer.py:532: Removing 68d9cff6-9f42-479a-b62f-6df43ea61955
INFO: key_placer.py:532: Removing 8a2823cf-1016-4b95-84d4-ffe8377132fd
INFO: key_placer.py:532: Removing f0a60b4f-cfed-48b7-a88f-3e041e32c853
INFO: key_placer.py:532: Removing 333f65ac-b8d0-4592-bdab-c6c99c6db475
INFO: key_placer.py:532: Removing c684ccc4-2988-4848-bda8-4dad57ff140c
INFO: key_placer.py:532: Removing ad4a6698-ef16-4e67-8868-47e01e588271
INFO: key_placer.py:532: Removing 24f24c04-b3a4-47a1-820b-2a5783971bfb
INFO: key_placer.py:532: Removing 9338500b-acbf-4fa4-9531-7eea084b74c5
INFO: key_placer.py:532: Removing 8c0a8d6b-cb94-4a21-8200-b1c12d21b725
INFO: key_placer.py:532: Removing d8df7a4b-d167-4c79-b2e8-c63a639f0760
INFO: key_placer.py:532: Removing 729c2e00-5fa3-4766-b08a-aa3a4a2f1012
INFO: key_placer.py:532: Removing 1124667a-ca3b-4d26-9a8b-e5bb9311c9e0
INFO: key_placer.py:532: Removing 77268be4-61ab-4849-bdda-59e69ab4a2ba
INFO: key_placer.py:532: Removing 4a44d694-9bbb-41f2-b7e4-487f0aee5a66
INFO: key_placer.py:532: Removing 2090d547-7e38-47fd-85d5-7695199923ed
INFO: key_placer.py:532: Removing 938e0a8c-4ef6-4749-ab2b-e1baa4be7272
INFO: key_placer.py:532: Removing 11a8a67d-5732-4fed-9001-5b2b3ae250e4
INFO: key_placer.py:532: Removing 4be883af-da1d-44cc-adac-aa0e9bdb7ce1
INFO: key_placer.py:532: Removing bec52d01-eb38-4276-8791-e6a8c5924e65
INFO: key_placer.py:532: Removing 5e08c8ff-6466-4b03-8d58-4be6e3e6238a
INFO: key_placer.py:532: Removing 71007b71-a81d-4f47-ad1a-e6fdb4e2ad49
INFO: key_placer.py:532: Removing 11c532be-768b-4800-a075-dc21161da545
INFO: key_placer.py:532: Removing 4202178c-33b7-4939-98c0-0b674023fdc4
INFO: key_placer.py:532: Removing 89ef3fbb-5fb0-47a3-b954-e49b4075dfc4
INFO: key_placer.py:532: Removing c51feac5-4a08-4d4f-b43f-30a453b3259c
INFO: key_placer.py:532: Removing 03c36de0-2966-452c-93fd-89e6cde4ab9a
INFO: key_placer.py:532: Removing 56e2174a-ad9c-437e-8d15-e0eb8fd92823
INFO: key_placer.py:532: Removing 98654f21-c411-4dee-b1db-07280efcca1d
INFO: key_placer.py:532: Removing 6174d213-c74f-48dd-8a6f-6d1742ef76c6
INFO: key_placer.py:532: Removing aaee2d25-4e06-4074-8199-12a1e8dd0f79
INFO: key_placer.py:532: Removing 260292c5-4cd7-4248-94e8-782fe92e08bc
